TimelineID,Time,WeaponID,WeaponName,WeaponSide,ParentFiringUnitID,ParentFiringUnitName,TargetID,TargetName,TargetSide,TargetLongitude,TargetLatitude,TargetAltitude_ASL_m,TargetAltitude_AGL_m,DistanceFromFiringUnit_Horiz,Result,EndgameMessage
"The unique ID of the simulation run under which the event occured","The scenario time at which the event occured","WeaponID","WeaponName","WeaponSide","The unique ID of the unit that fired the weapon","The actual name of the unit that fired the weapon","The unique ID of the target unit at which the weapon is attacking","The actual name of the target unit which the weapon is attacking","The name of the side to which the attacked unit belongs","The longitude of the target unit","The latitude of the target unit","The barometric (above mean surface level) altitude of the attacked unit, in meters","The actual above-ground altitude, in meters, of the attacked unit","The horizontal range from the weapon's firing unit to the endgame location, in nautical miles","The result of the endgame sequence: Direct hit, miss or defeated by point defences","The generated logged message that describes the endgame sequence"
42,00:53:22.10,199,sr_sam_telar-26_sam_1,red,174,sr_sam_telar-26,193,sea_shooter_wpn3_1,blue,-121.385,39.0561,152.384,152.384,8.9167,POINTDEF:FAILURE,Target proximity
42,00:53:29.16,200,sr_sam_telar-26_sam_2,red,174,sr_sam_telar-26,193,sea_shooter_wpn3_1,blue,-121.364,39.0633,152.403,152.403,8.74891,POINTDEF:FAILURE,Minimum speed encountered
42,01:17:10.64,203,lr_sam_launcher_3-1_sam_1,red,52,lr_sam_launcher_3-1,194,sea_shooter_wpn3_2,blue,-121.739,43.0043,152.408,152.408,37.1146,HIT,Target proximity
42,01:17:16.35,204,lr_sam_launcher_3-1_sam_2,red,52,lr_sam_launcher_3-1,Unknown,sea_shooter_wpn3_2,Unknown,0,90,-6.35675e+06,-6.35675e+06,2845.38,POINTDEF:FAILURE,Coast time exceeded
42,01:23:17.84,206,sr_sam_telar-26_sam_3,red,174,sr_sam_telar-26,196,sea_shooter_wpn1_1,blue,-121.398,39.0559,152.417,152.417,8.8283,POINTDEF:FAILURE,Target proximity
42,01:23:20.03,207,sr_sam_telar-26_sam_4,red,174,sr_sam_telar-26,196,sea_shooter_wpn1_1,blue,-121.391,39.0582,152.421,152.421,8.74175,POINTDEF:FAILURE,Target proximity
42,01:28:32.90,193,sea_shooter_wpn3_1,blue,192,sea_shooter,58,lr_sam_ttr_radar_4,red,-120.617,39.3319,0.999744,0.999744,515.681,POINTDEF:FAILURE,AGL limit encountered
42,01:48:19.28,210,sr_sam_telar-36_sam_1,red,184,sr_sam_telar-36,197,sea_shooter_wpn3_3,blue,-117.89,34.7765,152.399,152.399,7.50937,HIT,Target proximity
42,01:48:21.61,211,sr_sam_telar-36_sam_2,red,184,sr_sam_telar-36,Unknown,sea_shooter_wpn3_3,Unknown,0,90,-6.35675e+06,-6.35675e+06,3311.62,POINTDEF:FAILURE,AGL limit encountered
42,01:48:25.48,212,sr_sam_telar-37_sam_1,red,185,sr_sam_telar-37,Unknown,sea_shooter_wpn3_3,Unknown,0,90,-6.35675e+06,-6.35675e+06,3315.19,POINTDEF:FAILURE,Coast time exceeded
42,01:48:25.67,213,sr_sam_telar-37_sam_2,red,185,sr_sam_telar-37,Unknown,sea_shooter_wpn3_3,Unknown,0,90,-6.35675e+06,-6.35675e+06,3315.19,POINTDEF:FAILURE,Coast time exceeded
42,01:48:33.00,195,sea_shooter_wpn4_1,blue,192,sea_shooter,76,lr_sam_launcher_6-4,red,-116.891,34.3175,0.999744,0.999744,663.691,POINTDEF:FAILURE,AGL limit encountered
42,01:50:27.11,214,sr_sam_telar-29_sam_1,red,177,sr_sam_telar-29,201,sea_shooter_wpn4_2,blue,-121.734,38.5729,152.396,152.396,7.54229,HIT,Target proximity
42,01:50:30.04,215,sr_sam_telar-29_sam_2,red,177,sr_sam_telar-29,Unknown,sea_shooter_wpn4_2,Unknown,0,90,-6.35675e+06,-6.35675e+06,3085.79,POINTDEF:FAILURE,AGL limit encountered
42,01:50:33.12,220,sr_sam_telar-27_sam_2,red,175,sr_sam_telar-27,Unknown,sea_shooter_wpn4_2,Unknown,0,90,-6.35675e+06,-6.35675e+06,3077.43,POINTDEF:FAILURE,Coast time exceeded
42,01:50:33.14,219,sr_sam_telar-28_sam_2,red,176,sr_sam_telar-28,Unknown,sea_shooter_wpn4_2,Unknown,0,90,-6.35675e+06,-6.35675e+06,3077.43,POINTDEF:FAILURE,Coast time exceeded
42,01:50:33.48,217,sr_sam_telar-28_sam_1,red,176,sr_sam_telar-28,Unknown,sea_shooter_wpn4_2,Unknown,0,90,-6.35675e+06,-6.35675e+06,3077.43,POINTDEF:FAILURE,Coast time exceeded
42,01:50:33.48,218,sr_sam_telar-27_sam_1,red,175,sr_sam_telar-27,Unknown,sea_shooter_wpn4_2,Unknown,0,90,-6.35675e+06,-6.35675e+06,3077.43,POINTDEF:FAILURE,Coast time exceeded
42,01:58:33.00,196,sea_shooter_wpn1_1,blue,192,sea_shooter,61,lr_sam_launcher_4-3,red,-120.613,39.3378,0.999744,0.999744,516.004,POINTDEF:FAILURE,AGL limit encountered
42,02:15:30.61,223,sr_sam_telar-6_sam_1,red,154,sr_sam_telar-6,198,sea_shooter_wpn3_4,blue,-123.078,47.0507,152.393,152.393,7.81425,HIT,Target proximity
42,02:15:33.75,224,sr_sam_telar-6_sam_2,red,154,sr_sam_telar-6,Unknown,sea_shooter_wpn3_4,Unknown,0,90,-6.35675e+06,-6.35675e+06,2573.05,POINTDEF:FAILURE,AGL limit encountered
42,02:36:58.27,227,sr_sam_telar-13_sam_1,red,161,sr_sam_telar-13,205,sea_shooter_wpn3_5,blue,-122.089,45.1255,152.395,152.395,7.61656,HIT,Target proximity
42,02:37:01.05,228,sr_sam_telar-13_sam_2,red,161,sr_sam_telar-13,Unknown,sea_shooter_wpn3_5,Unknown,0,90,-6.35675e+06,-6.35675e+06,2685.09,POINTDEF:FAILURE,AGL limit encountered
42,02:37:04.08,229,sr_sam_telar-14_sam_1,red,162,sr_sam_telar-14,Unknown,sea_shooter_wpn3_5,Unknown,0,90,-6.35675e+06,-6.35675e+06,2686.73,POINTDEF:FAILURE,Coast time exceeded
42,02:37:04.68,230,sr_sam_telar-14_sam_2,red,162,sr_sam_telar-14,Unknown,sea_shooter_wpn3_5,Unknown,0,90,-6.35675e+06,-6.35675e+06,2686.73,POINTDEF:FAILURE,Coast time exceeded
42,02:38:20.45,231,sr_sam_telar-36_sam_3,red,184,sr_sam_telar-36,208,sea_shooter_wpn2_1,blue,-117.872,34.8667,152.389,152.389,7.36577,HIT,Target proximity
42,02:38:22.97,232,sr_sam_telar-36_sam_4,red,184,sr_sam_telar-36,Unknown,sea_shooter_wpn2_1,Unknown,0,90,-6.35675e+06,-6.35675e+06,3311.62,POINTDEF:FAILURE,AGL limit encountered
42,02:38:26.49,234,sr_sam_telar-37_sam_4,red,185,sr_sam_telar-37,Unknown,sea_shooter_wpn2_1,Unknown,0,90,-6.35675e+06,-6.35675e+06,3315.19,POINTDEF:FAILURE,Coast time exceeded
42,02:38:26.91,233,sr_sam_telar-37_sam_3,red,185,sr_sam_telar-37,Unknown,sea_shooter_wpn2_1,Unknown,0,90,-6.35675e+06,-6.35675e+06,3315.19,POINTDEF:FAILURE,Coast time exceeded
42,02:38:32.90,202,sea_shooter_wpn4_3,blue,192,sea_shooter,102,mr_sam_acq_radar_5,red,-122.15,43.5225,0.999744,0.999744,611.273,POINTDEF:FAILURE,AGL limit encountered
42,02:40:58.18,236,sr_sam_telar-35_sam_1,red,183,sr_sam_telar-35,209,sea_shooter_wpn1_2,blue,-119.143,35.7649,152.4,152.4,8.15517,POINTDEF:FAILURE,Minimum speed encountered
42,02:40:59.45,237,sr_sam_telar-35_sam_2,red,183,sr_sam_telar-35,209,sea_shooter_wpn1_2,blue,-119.139,35.7648,152.382,152.382,8.0595,POINTDEF:FAILURE,Target proximity
42,02:41:15.02,238,sr_sam_telar-34_sam_1,red,182,sr_sam_telar-34,209,sea_shooter_wpn1_2,blue,-119.092,35.7637,152.395,152.395,7.66006,HIT,Target proximity
42,02:41:17.08,239,sr_sam_telar-34_sam_2,red,182,sr_sam_telar-34,Unknown,sea_shooter_wpn1_2,Unknown,0,90,-6.35675e+06,-6.35675e+06,3254.33,POINTDEF:FAILURE,AGL limit encountered
42,02:41:21.09,241,sr_sam_telar-35_sam_4,red,183,sr_sam_telar-35,Unknown,sea_shooter_wpn1_2,Unknown,0,90,-6.35675e+06,-6.35675e+06,3261.23,POINTDEF:FAILURE,Coast time exceeded
42,02:41:21.24,240,sr_sam_telar-35_sam_3,red,183,sr_sam_telar-35,Unknown,sea_shooter_wpn1_2,Unknown,0,90,-6.35675e+06,-6.35675e+06,3261.23,POINTDEF:FAILURE,Coast time exceeded
42,03:15:44.16,245,sr_sam_telar-6_sam_3,red,154,sr_sam_telar-6,216,sea_shooter_wpn2_2,blue,-123.11,47.1002,152.403,152.403,8.11379,POINTDEF:FAILURE,Minimum speed encountered
42,03:15:46.66,246,sr_sam_telar-6_sam_4,red,154,sr_sam_telar-6,216,sea_shooter_wpn2_2,blue,-123.105,47.1058,152.372,152.372,7.90737,POINTDEF:FAILURE,Target proximity
42,03:16:20.74,247,sr_sam_telar-5_sam_1,red,153,sr_sam_telar-5,216,sea_shooter_wpn2_2,blue,-123.05,47.1781,152.404,152.404,7.89444,HIT,Target proximity
42,03:16:25.43,248,sr_sam_telar-5_sam_2,red,153,sr_sam_telar-5,Unknown,sea_shooter_wpn2_2,Unknown,0,90,-6.35675e+06,-6.35675e+06,2564.47,POINTDEF:FAILURE,AGL limit encountered
42,03:16:26.79,249,sr_sam_telar-6_sam_5,red,154,sr_sam_telar-6,Unknown,sea_shooter_wpn2_2,Unknown,0,90,-6.35675e+06,-6.35675e+06,2573.05,POINTDEF:FAILURE,Coast time exceeded
42,03:16:26.89,250,sr_sam_telar-6_sam_6,red,154,sr_sam_telar-6,Unknown,sea_shooter_wpn2_2,Unknown,0,90,-6.35675e+06,-6.35675e+06,2573.05,POINTDEF:FAILURE,Coast time exceeded
42,03:26:01.68,252,sr_sam_telar-41_sam_1,red,189,sr_sam_telar-41,222,sea_shooter_wpn4_4,blue,-116.68,33.8064,152.366,152.366,7.78843,POINTDEF:FAILURE,Target proximity
42,03:26:03.48,253,sr_sam_telar-41_sam_2,red,189,sr_sam_telar-41,222,sea_shooter_wpn4_4,blue,-116.674,33.8054,152.374,152.374,7.66262,POINTDEF:FAILURE,Target proximity
42,03:27:00.45,254,sr_sam_telar-41_sam_3,red,189,sr_sam_telar-41,222,sea_shooter_wpn4_4,blue,-116.507,33.7747,152.383,152.383,8.43675,POINTDEF:FAILURE,Minimum speed encountered
42,03:27:05.15,255,sr_sam_telar-41_sam_4,red,189,sr_sam_telar-41,222,sea_shooter_wpn4_4,blue,-116.494,33.7721,152.418,152.418,8.87192,POINTDEF:FAILURE,Minimum speed encountered
42,03:28:32.90,221,sea_shooter_wpn2_3,blue,192,sea_shooter,54,lr_sam_launcher_3-3,red,-122.335,42.5773,0.999744,0.999744,563.835,POINTDEF:FAILURE,AGL limit encountered
42,03:30:45.10,256,sr_sam_telar-29_sam_3,red,177,sr_sam_telar-29,235,sea_shooter_wpn4_5,blue,-121.706,38.6442,152.452,152.452,7.64592,POINTDEF:FAILURE,Target proximity
42,03:30:50.39,258,sr_sam_telar-29_sam_4,red,177,sr_sam_telar-29,235,sea_shooter_wpn4_5,blue,-121.69,38.6491,152.405,152.405,7.25571,POINTDEF:FAILURE,Minimum speed encountered
42,03:30:52.06,259,sr_sam_telar-27_sam_3,red,175,sr_sam_telar-27,235,sea_shooter_wpn4_5,blue,-121.685,38.6506,152.411,152.411,7.67519,HIT,Target proximity
42,03:30:52.85,260,sr_sam_telar-28_sam_3,red,176,sr_sam_telar-28,Unknown,sea_shooter_wpn4_5,Unknown,0,90,-6.35675e+06,-6.35675e+06,3077.43,POINTDEF:FAILURE,AGL limit encountered
42,03:30:54.61,261,sr_sam_telar-28_sam_4,red,176,sr_sam_telar-28,Unknown,sea_shooter_wpn4_5,Unknown,0,90,-6.35675e+06,-6.35675e+06,3077.43,POINTDEF:FAILURE,AGL limit encountered
42,03:30:55.05,262,sr_sam_telar-27_sam_4,red,175,sr_sam_telar-27,Unknown,sea_shooter_wpn4_5,Unknown,0,90,-6.35675e+06,-6.35675e+06,3077.43,POINTDEF:FAILURE,AGL limit encountered
42,03:31:46.81,263,sr_sam_telar-29_sam_5,red,177,sr_sam_telar-29,Unknown,sea_shooter_wpn4_5,Unknown,0,90,-6.35675e+06,-6.35675e+06,3085.79,POINTDEF:FAILURE,Minimum speed encountered
42,03:36:55.60,264,sr_sam_telar-13_sam_3,red,161,sr_sam_telar-13,225,sea_shooter_wpn2_4,blue,-122.123,45.1362,152.403,152.403,7.50969,HIT,Target proximity
42,03:36:57.87,265,sr_sam_telar-13_sam_4,red,161,sr_sam_telar-13,Unknown,sea_shooter_wpn2_4,Unknown,0,90,-6.35675e+06,-6.35675e+06,2685.09,POINTDEF:FAILURE,AGL limit encountered
42,03:37:01.71,267,sr_sam_telar-14_sam_4,red,162,sr_sam_telar-14,Unknown,sea_shooter_wpn2_4,Unknown,0,90,-6.35675e+06,-6.35675e+06,2686.73,POINTDEF:FAILURE,Coast time exceeded
42,03:37:01.86,266,sr_sam_telar-14_sam_3,red,162,sr_sam_telar-14,Unknown,sea_shooter_wpn2_4,Unknown,0,90,-6.35675e+06,-6.35675e+06,2686.73,POINTDEF:FAILURE,Coast time exceeded
42,03:38:32.90,222,sea_shooter_wpn4_4,blue,192,sea_shooter,147,mr_sam_launcher_12-2,red,-116.681,33.7988,0.999744,0.999744,679.977,POINTDEF:FAILURE,AGL limit encountered
42,03:58:33.00,226,sea_shooter_wpn1_3,blue,192,sea_shooter,13,s-band_ew_radar-3,red,-116.336,34.8734,3.048,3.048,685.83,POINTDEF:FAILURE,AGL limit encountered
42,04:05:29.51,271,mr_sam_launcher_7-1_sam_1,red,116,mr_sam_launcher_7-1,244,sea_shooter_wpn4_6,blue,-121.648,40.1314,152.395,152.395,21.4806,HIT,Target proximity
42,04:05:35.27,272,mr_sam_launcher_7-1_sam_2,red,116,mr_sam_launcher_7-1,Unknown,sea_shooter_wpn4_6,Unknown,0,90,-6.35675e+06,-6.35675e+06,2985.73,POINTDEF:FAILURE,AGL limit encountered
42,04:11:12.86,274,elr_sam_launcher_1-1_sam_1,red,17,elr_sam_launcher_1-1,242,sea_shooter_n_wpn5_1,blue,-122.434,46.056,152.408,152.408,23.9348,HIT,Target proximity
42,04:11:18.25,275,elr_sam_launcher_1-1_sam_2,red,17,elr_sam_launcher_1-1,Unknown,sea_shooter_n_wpn5_1,Unknown,0,90,-6.35675e+06,-6.35675e+06,2615.69,POINTDEF:FAILURE,AGL limit encountered
42,04:11:18.96,276,sr_sam_telar-9_sam_1,red,157,sr_sam_telar-9,Unknown,sea_shooter_n_wpn5_1,Unknown,0,90,-6.35675e+06,-6.35675e+06,2625.92,POINTDEF:FAILURE,Coast time exceeded
42,04:11:53.56,277,sr_sam_telar-9_sam_2,red,157,sr_sam_telar-9,Unknown,sea_shooter_n_wpn5_1,Unknown,0,90,-6.35675e+06,-6.35675e+06,2625.92,POINTDEF:FAILURE,AGL limit encountered
42,04:15:54.42,278,sr_sam_telar-41_sam_5,red,189,sr_sam_telar-41,243,sea_shooter_wpn2_5,blue,-116.698,33.8141,152.422,152.422,8.11328,POINTDEF:FAILURE,Target proximity
42,04:15:56.71,279,sr_sam_telar-41_sam_6,red,189,sr_sam_telar-41,243,sea_shooter_wpn2_5,blue,-116.691,33.8129,152.384,152.384,7.91657,POINTDEF:FAILURE,Target proximity
42,04:16:52.99,280,sr_sam_telar-41_sam_7,red,189,sr_sam_telar-41,243,sea_shooter_wpn2_5,blue,-116.526,33.7826,152.404,152.404,7.651,POINTDEF:FAILURE,Minimum speed encountered
42,04:16:57.33,281,sr_sam_telar-41_sam_8,red,189,sr_sam_telar-41,243,sea_shooter_wpn2_5,blue,-116.514,33.7803,152.387,152.387,8.00682,POINTDEF:FAILURE,Minimum speed encountered
42,04:28:33.00,243,sea_shooter_wpn2_5,blue,192,sea_shooter,145,mr_sam_ttr_radar_12,red,-116.674,33.8019,0.999744,0.999744,680.275,POINTDEF:FAILURE,AGL limit encountered
42,04:36:55.06,284,sr_sam_telar-13_sam_5,red,161,sr_sam_telar-13,251,sea_shooter_wpn2_6,blue,-122.124,45.1351,152.41,152.41,7.59406,HIT,Target proximity
42,04:36:57.90,285,sr_sam_telar-13_sam_6,red,161,sr_sam_telar-13,Unknown,sea_shooter_wpn2_6,Unknown,0,90,-6.35675e+06,-6.35675e+06,2685.09,POINTDEF:FAILURE,AGL limit encountered
42,04:37:01.08,287,sr_sam_telar-14_sam_6,red,162,sr_sam_telar-14,Unknown,sea_shooter_wpn2_6,Unknown,0,90,-6.35675e+06,-6.35675e+06,2686.73,POINTDEF:FAILURE,Coast time exceeded
42,04:37:01.10,286,sr_sam_telar-14_sam_5,red,162,sr_sam_telar-14,Unknown,sea_shooter_wpn2_6,Unknown,0,90,-6.35675e+06,-6.35675e+06,2686.73,POINTDEF:FAILURE,Coast time exceeded
42,04:38:17.41,288,sr_sam_telar-36_sam_5,red,184,sr_sam_telar-36,257,sea_shooter_wpn3_6,blue,-117.879,34.8675,152.399,152.399,7.70837,HIT,Target proximity
42,04:38:20.31,289,sr_sam_telar-36_sam_6,red,184,sr_sam_telar-36,Unknown,sea_shooter_wpn3_6,Unknown,0,90,-6.35675e+06,-6.35675e+06,3311.62,POINTDEF:FAILURE,AGL limit encountered
42,04:38:23.68,290,sr_sam_telar-37_sam_5,red,185,sr_sam_telar-37,Unknown,sea_shooter_wpn3_6,Unknown,0,90,-6.35675e+06,-6.35675e+06,3315.19,POINTDEF:FAILURE,Coast time exceeded
42,04:38:23.86,291,sr_sam_telar-37_sam_6,red,185,sr_sam_telar-37,Unknown,sea_shooter_wpn3_6,Unknown,0,90,-6.35675e+06,-6.35675e+06,3315.19,POINTDEF:FAILURE,Coast time exceeded
42,04:54:46.88,294,sr_sam_telar-31_sam_1,red,179,sr_sam_telar-31,270,sea_shooter_wpn1_5,blue,-120.371,36.9952,152.419,152.419,7.70138,HIT,Target proximity
42,04:54:53.17,297,sr_sam_telar-30_sam_2,red,178,sr_sam_telar-30,Unknown,sea_shooter_wpn1_5,Unknown,0,90,-6.35675e+06,-6.35675e+06,3173.75,POINTDEF:FAILURE,Coast time exceeded
42,04:54:53.24,296,sr_sam_telar-30_sam_1,red,178,sr_sam_telar-30,Unknown,sea_shooter_wpn1_5,Unknown,0,90,-6.35675e+06,-6.35675e+06,3173.75,POINTDEF:FAILURE,Coast time exceeded
42,04:54:53.31,295,sr_sam_telar-31_sam_2,red,179,sr_sam_telar-31,Unknown,sea_shooter_wpn1_5,Unknown,0,90,-6.35675e+06,-6.35675e+06,3184.33,POINTDEF:FAILURE,Coast time exceeded
42,05:05:45.06,299,sr_sam_telar-6_sam_7,red,154,sr_sam_telar-6,268,sea_shooter_wpn3_7,blue,-123.113,47.1054,152.418,152.418,8.22189,POINTDEF:FAILURE,Target proximity
42,05:05:48.45,300,sr_sam_telar-6_sam_8,red,154,sr_sam_telar-6,268,sea_shooter_wpn3_7,blue,-123.107,47.1131,152.417,152.417,7.96145,POINTDEF:FAILURE,Minimum speed encountered
42,05:06:21.32,301,sr_sam_telar-5_sam_3,red,153,sr_sam_telar-5,268,sea_shooter_wpn3_7,blue,-123.054,47.1827,152.399,152.399,7.85974,HIT,Target proximity
42,05:06:23.49,302,sr_sam_telar-5_sam_4,red,153,sr_sam_telar-5,Unknown,sea_shooter_wpn3_7,Unknown,0,90,-6.35675e+06,-6.35675e+06,2564.47,POINTDEF:FAILURE,Minimum speed encountered
42,05:07:08.14,305,sr_sam_telar-14_sam_7,red,162,sr_sam_telar-14,269,sea_shooter_wpn1_4,blue,-122.002,45.113,152.384,152.384,7.62355,HIT,Target proximity
42,05:07:11.23,306,sr_sam_telar-14_sam_8,red,162,sr_sam_telar-14,Unknown,sea_shooter_wpn1_4,Unknown,0,90,-6.35675e+06,-6.35675e+06,2686.73,POINTDEF:FAILURE,AGL limit encountered
42,05:07:11.98,303,sr_sam_telar-13_sam_7,red,161,sr_sam_telar-13,Unknown,sea_shooter_wpn1_4,Unknown,0,90,-6.35675e+06,-6.35675e+06,2685.09,POINTDEF:FAILURE,Minimum speed encountered
42,05:07:13.78,304,sr_sam_telar-13_sam_8,red,161,sr_sam_telar-13,Unknown,sea_shooter_wpn1_4,Unknown,0,90,-6.35675e+06,-6.35675e+06,2685.09,POINTDEF:FAILURE,Minimum speed encountered
42,05:08:49.15,307,elr_sam_launcher_2-1_sam_1,red,24,elr_sam_launcher_2-1,273,sea_shooter_wpn3_8,blue,-121.068,40.3629,152.391,152.391,23.6871,HIT,Target proximity
42,05:08:53.01,308,elr_sam_launcher_2-1_sam_2,red,24,elr_sam_launcher_2-1,Unknown,sea_shooter_wpn3_8,Unknown,0,90,-6.35675e+06,-6.35675e+06,2963.63,POINTDEF:FAILURE,AGL limit encountered
42,05:48:33.00,282,sea_shooter_n_wpn5_2,blue,192,sea_shooter,191,rand_sm,red,-118.491,34.0097,3.048,3.048,589.217,POINTDEF:FAILURE,AGL limit encountered
42,05:58:33.00,283,sea_shooter_wpn1_6,blue,192,sea_shooter,191,rand_sm,red,-118.491,34.0097,3.048,3.048,589.217,POINTDEF:FAILURE,AGL limit encountered
